best_eplen,rew_mean,total_secs,tcount,best_ext_ret,recent_best_ext_ret,recent_best_eplen,eplen_std,n_updates,eprew,eplen,recent_worst_eplen,eprew_recent,epcount,eprew_std
250,-0.32710716,11636.114438533783,13024000.0,-64.0,-68.0,250,0.0,51,-83.94,250.0,250,-84.06640625,52096.0,3.492334462791329
250,-0.325662,11861.584324598312,13280000.0,-64.0,-68.0,250,0.0,52,-83.84,250.0,250,-83.7734375,53120.0,3.306720429670461
250,-0.32462168,12088.13940501213,13536000.0,-64.0,-72.0,250,0.0,53,-83.3,250.0,250,-83.451171875,54144.0,3.702701716314724
250,-0.323049,12314.343344688416,13792000.0,-64.0,-72.0,250,0.0,54,-83.7,250.0,250,-83.1328125,55168.0,3.4452866353904437
250,-0.32311612,12541.985050678253,14048000.0,-64.0,-68.0,250,0.0,55,-83.46,250.0,250,-83.029296875,56192.0,3.3209034915215465
250,-0.32263032,12770.632452964783,14304000.0,-64.0,-64.0,250,0.0,56,-82.92,250.0,250,-82.96875,57216.0,3.6046636458898633
250,-0.32055354,12999.051978111267,14560000.0,-64.0,-68.0,250,0.0,57,-82.14,250.0,250,-82.576171875,58240.0,3.7443824590978947
250,-0.31859675,13229.857175588608,14816000.0,-64.0,-64.0,250,0.0,58,-81.88,250.0,250,-81.982421875,59264.0,4.748220719385316
250,-0.31642032,13455.154339790344,15072000.0,-64.0,-64.0,250,0.0,59,-81.18,250.0,250,-81.48046875,60288.0,3.8894215508221777
250,-0.31542963,13684.088299512863,15328000.0,-64.0,-68.0,250,0.0,60,-81.44,250.0,250,-81.28515625,61312.0,4.327401067615527
250,-0.3142373,13916.968859672546,15584000.0,-64.0,-64.0,250,0.0,61,-81.7,250.0,250,-80.95703125,62336.0,3.892300091205713
250,-0.31158143,14147.9191031456,15840000.0,-64.0,-64.0,250,0.0,62,-78.7,250.0,250,-80.2421875,63360.0,4.84458460551573
250,-0.3107115,14380.441845417023,16096000.0,-64.0,-68.0,250,0.0,63,-79.98,250.0,250,-80.060546875,64384.0,4.625970168516005
250,-0.30842236,14610.10854959488,16352000.0,-64.0,-64.0,250,0.0,64,-79.26,250.0,250,-79.576171875,65408.0,4.780418391731001
250,-0.3079807,14841.903366327286,16608000.0,-64.0,-64.0,250,0.0,65,-79.0,250.0,250,-79.275390625,66432.0,4.458699361921591
250,-0.3070718,15069.646800518036,16864000.0,-64.0,-64.0,250,0.0,66,-79.5,250.0,250,-79.11328125,67456.0,4.519955751995809
76,-0.3028452,15295.811080694199,17120162.0,105.6,105.6,76,0.0,67,-79.12,250.0,250,-78.17602339181288,68482.0,4.301813571041869
76,-0.30199072,15520.010419845581,17376250.0,105.6,101.1,88,0.0,68,-78.18,250.0,250,-77.81941463414634,69507.0,4.1288739384970325
76,-0.30138466,15749.495552539825,17632250.0,105.6,-64.0,250,0.0,69,-78.06,250.0,250,-77.77734375,70531.0,4.170899183629353
76,-0.2976632,15978.881660699844,17888408.0,105.9,105.9,76,0.0,70,-76.44,250.0,250,-76.78040935672514,71557.0,4.266895827179286
76,-0.2967121,16210.120733499527,18144487.0,105.9,104.4,79,0.0,71,-76.68,250.0,250,-76.5479024390244,72582.0,4.692291551044115
76,-0.29150233,16441.846166610718,18401018.0,105.9,105.0,78,0.0,72,-76.66,250.0,250,-75.20912621359223,73612.0,4.758613243372485
72,-0.291316,16668.337422132492,18657275.0,107.4,107.4,72,0.0,73,-75.64,250.0,250,-75.15696202531646,74639.0,4.607645819721824
68,-0.2856349,16893.51535987854,18914076.0,109.0,109.0,68,24.29010292279553,74,-71.051,246.53,250,-73.36702127659575,75673.0,25.617000195182886
65,-0.28193521,17120.82887649536,19171315.0,110.0,110.0,65,22.38914692434707,75,-71.16,246.81,250,-72.3944177093359,76712.0,24.86197095968057
64,-0.27849618,17345.19347023964,19428740.0,110.4,110.4,64,28.752549452179018,76,-69.706,244.97,250,-71.52907869481766,77754.0,30.846334693120347
64,-0.264331,17573.010954380035,19687504.0,110.4,109.8,66,29.15026414974656,77,-68.031,244.89,250,-67.2090480678605,78815.0,30.64610805632585
61,-0.2552507,17801.837551355362,19946105.0,111.6,111.6,61,47.0444513200016,78,-57.849,236.14,250,-64.21475256769375,79886.0,48.30672312421947
61,-0.23978876,18032.62483048439,20205244.0,111.9,111.9,61,37.77694932098143,79,-62.8,240.61,250,-59.692392300641615,80977.0,41.13873843471625
60,-0.20530504,18261.27796435356,20463866.0,111.9,111.4,60,61.745298606452614,80,-44.33700000000001,223.09,250,-50.216474756421604,82106.0,64.65788684298305
60,-0.14216429,18491.942309617996,20721093.0,111.9,111.9,61,70.06539516765748,81,-34.718,213.98,250,-33.09319502074688,83311.0,72.05100607208757
59,-0.11202269,18722.66074872017,20977672.0,112.1,112.1,59,68.0711803922923,82,-32.983000000000004,214.12,250,-25.542891566265062,84556.0,71.52944296581654
59,-0.023676295,18951.25182080269,21234636.0,112.3,112.3,60,78.40040561119567,83,-15.681000000000001,196.42,250,-7.075991189427313,85918.0,81.62943671862497
59,0.040157426,19178.279821634293,21489948.0,112.4,112.4,59,82.05754078693803,84,-4.742000000000001,186.2,250,4.967820069204152,87363.0,84.75642769725492
59,0.12180108,19405.132834911346,21745748.0,112.4,112.4,59,84.89825616583651,85,23.883000000000006,158.81,250,17.700899165061013,88920.0,86.57017622137543
57,0.24941152,19633.21651339531,22004384.0,113.5,113.5,57,84.69745214585856,86,27.086,154.96,250,33.95401376146789,90664.0,86.82126930654722
57,0.3571567,19865.183230876923,22260456.0,113.5,112.8,58,84.1307856851462,87,39.487,140.97,250,46.341865394806575,92551.0,86.0578510712416
57,0.51237345,20096.018253087997,22517572.0,113.5,112.6,59,79.63369826901172,88,54.05300000000001,126.21,250,60.09345351043643,94659.0,81.19255686945694
56,0.6182373,20324.413229227066,22773478.0,113.8,113.8,56,67.16137208247014,89,72.794,109.99,250,68.39835920177383,96914.0,67.69369958866186
56,0.7229767,20552.759851694107,23029963.0,113.8,112.5,59,56.06545817167643,90,86.2,95.38,250,74.965573089701,99322.0,55.511400630861395
56,0.7527433,20783.105746269226,23286531.0,113.8,112.8,58,62.1924199561329,91,81.91600000000001,98.73,250,76.98252545824847,101777.0,60.927129786327534
56,0.8954429,21013.576449632645,23542997.0,113.8,113.0,58,49.36846260518956,92,92.03800000000001,88.57,250,84.65383458646617,104437.0,48.51735520409166
56,0.9347439,21243.202169418335,23799719.0,113.8,112.4,59,65.55690962820013,93,77.048,104.46,250,86.61064610866374,107161.0,65.39270522007787
56,1.0255995,21473.774466753006,24056461.0,113.8,112.8,58,54.0785872596539,94,88.65999999999998,92.08,250,90.5207619713387,110022.0,53.146384637150994
56,1.0934813,21703.234623908997,24314200.0,113.8,112.8,58,47.50663532602578,95,93.683,87.14,250,92.95524098415909,112989.0,45.92661114212543
56,1.1952287,21931.106638669968,24569044.0,113.8,113.4,57,46.78433391638701,96,95.57700000000001,82.31,250,97.46040527500803,116098.0,46.26044715521025
56,1.2340497,22156.320746183395,24825605.0,113.8,113.2,57,40.82864068273643,97,98.41699999999999,80.61,250,98.25432798237331,119275.0,39.60183848005039
56,1.2399936,22380.984812021255,25080986.0,113.8,112.8,58,47.28263423287667,98,95.35900000000001,82.95,250,98.48710081402629,122469.0,46.154473445160214
56,1.2976929,22609.91002511978,25337797.0,113.8,113.2,57,37.92442352890812,99,100.819,77.41,250,100.10286323484618,125752.0,35.7246544979794
56,1.3323512,22840.98019528389,25593343.0,113.8,113.7,56,46.81424889924007,100,94.787,84.31,250,101.33681368136813,129085.0,45.989813339477685
56,1.4051373,23071.40925860405,25850245.0,113.8,113.5,57,37.31611448154805,101,100.457,78.26,250,103.17997681831352,132536.0,35.39123127273195
56,1.4243158,23300.72323346138,26106760.0,113.8,113.6,56,33.82384366094427,102,102.48200000000001,75.74,250,103.71346153846154,136020.0,31.445430129034648
56,1.4428899,23530.0454993248,26362571.0,113.8,113.6,56,41.877128602615535,103,98.98599999999999,79.19,250,104.30626780626781,139530.0,39.68005549391281
56,1.474356,23758.89858675003,26618712.0,113.8,113.7,56,32.02150995815157,104,104.31599999999997,71.23,250,104.95719898961549,143093.0,31.336106075899096
54,1.4620006,23988.92235302925,26874572.0,114.5,114.5,54,33.29444398094073,105,103.10700000000001,74.2,250,104.5887010425472,146642.0,31.65138940078302
54,1.4941522,24216.35902285576,27130506.0,114.5,113.6,56,19.99340891393961,106,107.697,68.06,250,105.34984734943103,150245.0,19.137332389860397
54,1.5302118,24444.3725669384,27387281.0,114.5,114.4,54,20.46316446691469,107,107.30600000000003,69.17,250,106.10158469945355,153905.0,18.800557544924036
54,1.5909611,24667.646295547485,27643224.0,114.5,113.6,56,20.213668642777343,108,107.515,68.74,250,107.69749533706369,157658.0,18.376378179608736
54,1.5735738,24892.67000579834,27898689.0,114.5,113.7,56,20.60916301066106,109,107.63999999999999,68.32,250,107.21648764769064,161382.0,18.110069022507894
54,1.5856824,25116.064062595367,28154336.0,114.5,114.0,55,40.862178111304836,110,100.58800000000001,75.32,250,107.4175560298826,165130.0,39.54464889210675
54,1.6034648,25341.566558361053,28410629.0,114.5,113.6,56,22.404684777965524,111,107.809,68.01,250,107.60029085140137,168912.0,18.790897237758497
54,1.6157587,25572.131532669067,28666219.0,114.5,114.2,55,13.049521064008442,112,109.491,66.5,250,108.09644830307813,172713.0,5.191090347894169
54,1.6532502,25800.810309648514,28923250.0,114.5,114.4,54,19.667190953463585,113,108.19999999999999,67.04,250,108.42096941420425,176571.0,18.32521214065474
54,1.6683031,26028.96463418007,29179548.0,114.5,114.1,55,21.08103413023185,114,107.90099999999998,67.9,250,109.03299845440495,180453.0,18.161291226121563
54,1.6426679,26255.86662554741,29434869.0,114.5,114.4,54,10.058329881247682,115,110.11900000000001,64.9,250,108.56122501946534,184306.0,4.001567068037221
54,1.6504853,26480.857410669327,29691119.0,114.6,114.6,54,33.093049119112614,116,104.94200000000001,69.51,250,108.47699457784664,188179.0,31.808122170288517
54,1.6471643,26706.61747431755,29947188.0,114.6,114.4,54,20.654033504378756,117,108.81299999999999,65.53,250,108.39469598965071,192044.0,18.137864565598676
54,1.6713463,26931.442437171936,30203827.0,114.6,114.4,54,9.528793207956609,118,110.32300000000001,64.39,250,108.68042977743669,195953.0,3.800259333256087
53,1.703822,27156.362462997437,30459411.0,114.8,114.8,53,19.987943866240975,119,109.008,64.89,250,109.61556734900178,199910.0,18.820322420192475
53,1.6984974,27382.930919647217,30715332.0,114.8,114.2,55,6.3829773617019825,120,111.176,62.24,250,109.40594786130094,203861.0,2.53744438362696
53,1.7064501,27607.50813961029,30971894.0,114.8,114.3,55,7.146019871229019,121,110.926,62.88,250,109.254948375724,207832.0,2.8342413446987886
53,1.7359027,27831.946108579636,31227246.0,114.8,114.2,55,6.388865313966166,122,111.013,62.68,250,110.08958644743397,211846.0,2.528266402102437
53,1.7402357,28056.37914299965,31483483.0,115.0,115.0,53,9.601723803567772,123,110.641,63.63,250,110.05380029806258,215872.0,3.8373713659222513
53,1.7313696,28282.186810970306,31739721.0,115.0,114.4,54,20.208560067456563,124,109.30199999999999,64.21,250,109.76065287814602,219885.0,18.874644261548347
53,1.7677749,28506.490765333176,31996144.0,115.0,114.6,54,5.731273854912187,125,111.508,61.45,250,110.47269825681317,223958.0,2.2811698753052125
53,1.7728381,28728.07799553871,32251766.0,115.0,114.8,53,5.405515701577418,126,111.70599999999999,61.02,250,110.58509073075037,228036.0,2.123149547252854
53,1.7669771,28952.053224802017,32507470.0,115.0,114.8,53,4.877458354512111,127,111.884,60.52,250,110.34211429973018,232113.0,1.9305294610546615
53,1.7822655,29176.49135875702,32764259.0,115.0,114.7,54,7.1376186505024215,128,111.75600000000003,60.88,250,110.46428049671295,236220.0,2.8443740963523063
53,1.7988919,29402.589003801346,33019617.0,115.0,114.8,53,8.548684109265004,129,111.561,61.2,250,110.94783980582524,240340.0,3.4614706412159557
52,1.7889081,29628.19627571106,33275117.0,115.2,115.2,52,13.05296901091855,130,110.97400000000003,62.8,250,110.75703181928588,244457.0,5.200588812817257
52,1.7998612,29855.57387971878,33531638.0,115.2,114.8,53,6.883102498147183,131,111.619,61.23,250,110.59572153734591,248594.0,2.7403173173922766
52,1.7972878,30082.73702979088,33788256.0,115.2,114.9,53,6.288489484765003,132,111.865,60.57,250,110.62499395697364,252731.0,2.5087995137116876
52,1.818747,30309.63429236412,34043236.0,115.2,115.2,52,19.422553900041056,133,110.51800000000001,61.38,250,111.14108471322295,256898.0,18.021345010847554
52,1.8237885,30537.700753688812,34299757.0,115.2,115.2,52,5.007354590999123,134,112.13199999999998,59.92,250,110.97491030853863,261079.0,1.975190117431738
51,1.848838,30764.077356100082,34556032.0,115.6,115.6,51,10.860018416190647,135,112.02099999999999,60.2,250,111.39992901088499,265305.0,4.336756737470988
51,1.8305712,30989.5888171196,34811675.0,115.6,115.1,53,21.805678159598706,136,109.54100000000003,63.82,250,111.11164955836715,269494.0,18.395054199430888
51,1.8488075,31213.584337472916,35067708.0,115.6,115.2,52,6.08745431194354,137,111.95,60.27,250,111.40601183431953,273719.0,2.6084669827314277
51,1.8509558,31438.289119243622,35323634.0,115.6,115.2,52,11.74680807709056,138,112.086,60.05,250,111.48637008991955,277945.0,4.685808788245632
51,1.874386,31663.756594896317,35580059.0,115.6,115.2,52,20.34891643306837,139,110.256,61.96,250,111.73916608104943,282214.0,18.563950657120373
51,1.8849938,31888.44901585579,35835997.0,115.6,115.3,52,4.396316640097708,140,112.44000000000001,59.18,250,111.98873337998602,286501.0,1.7362027531368562
51,1.8716878,32112.808173418045,36092099.0,115.6,115.2,52,5.655537109771273,141,112.31600000000002,59.43,250,111.7582590333177,290763.0,2.2505874788596865
51,1.8775557,32338.17170906067,36347906.0,115.6,114.8,53,14.201760454253549,142,111.956,60.3,250,111.82466073935423,295037.0,5.681625119629067
51,1.8863367,32566.074662685394,36603820.0,115.6,115.4,52,19.83759057950335,143,110.56299999999999,61.1,250,111.93632548379576,299326.0,18.889111440192206
51,1.8946674,32791.55972099304,36860072.0,115.6,115.1,53,4.269367634673781,144,112.76400000000001,58.35,250,112.01154739776952,303630.0,1.70414318647231
51,1.8862246,33017.05367040634,37115748.0,115.6,115.2,52,4.778483022884982,145,112.619,58.69,250,111.95592350746269,307918.0,1.9158650787568519
51,1.910982,33242.43021988869,37371933.0,115.6,115.2,52,19.67053634245899,146,110.627,60.9,250,112.23844023996308,312252.0,18.865889085860758
51,1.903587,33467.46696305275,37628115.0,115.6,115.2,52,4.3159587579123135,147,112.87699999999997,58.15,250,112.16657407407406,316572.0,1.714051049414807
51,1.9079219,33691.00441098213,37884129.0,115.7,115.7,51,2.51894819319493,148,113.07500000000002,57.57,250,112.20136321626617,320900.0,0.9994373417078232
51,1.9063293,33913.8253569603,38140107.0,115.7,115.2,52,19.582175568613412,149,111.15699999999998,59.72,250,112.12818853974123,325228.0,18.48498988368671
51,1.9185597,34136.780890226364,38396017.0,115.7,115.2,52,5.9056244377711655,150,112.50600000000003,58.94,250,112.38601012425218,329574.0,2.368156244845344
49,1.9269867,34358.772339344025,38652169.0,116.4,116.4,49,9.17210444772627,151,112.397,59.25,250,112.4159825728044,333935.0,3.683814734755264
49,1.9244949,34580.07400918007,38907747.0,116.4,115.4,52,7.797332877336968,152,112.54000000000002,58.96,250,112.41626519844002,338294.0,3.119903844672139
49,1.9362166,34803.93367266655,39163726.0,116.4,115.4,52,21.33075479208366,153,110.727,60.83,250,112.60317569111263,342671.0,18.372440529227468
49,1.9363202,35028.980526447296,39420125.0,116.4,115.4,52,2.952354992205375,154,113.31800000000001,57.06,250,112.49059790050205,347053.0,1.1855277305908956
49,1.948268,35250.68651676178,39675884.0,116.4,115.4,52,8.240485422594958,155,112.56,58.88,250,112.73388674095975,351450.0,3.2862744864055395
49,1.9309059,35474.55658316612,39932081.0,116.4,115.6,51,9.610411021387172,156,112.61800000000001,58.8,250,112.43056508808053,355821.0,3.8504124454401003
49,1.948632,35697.896255493164,40188342.0,116.4,115.6,51,3.1144823004794873,157,113.40899999999999,56.8,250,112.68807360290778,360223.0,1.2266291208022093
49,1.9581822,35921.22270131111,40443934.0,116.4,115.5,52,4.781830193555601,158,113.00299999999999,57.79,250,112.87333031469323,364640.0,1.9031791823157371
49,1.9437581,36148.529108285904,40700400.0,116.4,115.6,51,19.61216714185355,159,111.33,59.27,250,112.54389078498293,369035.0,18.50159182340806
49,1.9608512,36371.6814391613,40956120.0,116.4,115.6,51,3.826473572363986,160,113.36300000000001,56.91,250,112.85452079566004,373459.0,1.5027744341716753
49,1.9612224,36593.469641923904,41211973.0,116.4,115.9,51,19.754888002719735,161,111.314,59.38,250,112.88201764306719,377880.0,18.522078825013132
49,1.9725502,36817.90196633339,41468218.0,116.4,116.0,50,4.670588827974477,162,113.252,57.16,250,112.93257643884893,382328.0,1.8702662912002668
49,1.9728938,37041.023527383804,41724337.0,116.4,115.5,52,4.021243588742169,163,113.57600000000001,56.36,250,112.99635381498989,386771.0,1.6038154507299152
49,1.9747275,37262.573157548904,41979873.0,116.4,115.8,51,5.151543458032748,164,113.34499999999998,56.96,250,113.00029220049448,391220.0,2.0738551058355066
49,1.9880449,37489.37772274017,42236126.0,116.4,115.7,51,3.47383073853635,165,113.561,56.45,250,113.1088938547486,395695.0,1.380282217519301
49,1.9935924,37713.93988823891,42492348.0,116.4,115.7,51,4.3713956581394005,166,113.539,56.53,250,113.19163319946452,400177.0,1.7399364930939287
49,1.9952303,37938.340312957764,42747798.0,116.4,116.0,50,8.309338120452193,167,112.96600000000001,57.93,250,113.2622797233995,404660.0,3.3396472867654743
49,1.9988135,38160.56518173218,43004387.0,116.6,116.6,49,20.452735758328274,168,111.38400000000003,59.16,250,113.19706601466991,409159.0,18.64957758234754
49,2.0099292,38386.37276983261,43260183.0,116.6,116.0,50,5.551747472643186,169,113.38799999999999,56.91,250,113.39198050509526,413673.0,2.2108043785011837
49,2.014754,38611.40117383003,43516431.0,116.6,115.8,51,5.8437915773921985,170,113.52500000000002,56.51,250,113.3703892083149,418195.0,2.3225578571910748
49,2.0232606,38832.56572175026,43772495.0,116.6,116.6,49,2.838591199873627,171,114.023,55.32,250,113.51921551344205,422733.0,1.1359449810620226
49,2.0245483,39054.49458241463,44028279.0,116.6,115.9,51,4.602292906801999,172,113.61199999999997,56.33,250,113.56228785541106,427270.0,1.8440325376738882
49,2.0286558,39276.216367959976,44284106.0,116.6,116.2,50,3.9981370661847,173,113.949,55.43,250,113.57098263354584,431819.0,1.5730540359440934
49,2.0376382,39498.69093298912,44540343.0,116.6,116.4,49,6.1251612223679475,174,113.64699999999999,56.32,250,113.63437020810515,436384.0,2.448201584837327
49,2.0432382,39720.25649356842,44796039.0,116.6,116.2,50,3.452694599874133,175,114.009,55.33,250,113.74925634295712,440956.0,1.3797169999677468
49,2.0334861,39945.55714774132,45052454.0,116.6,116.0,50,6.611928614254695,176,113.613,56.32,250,113.54940841367221,445520.0,2.6368790264249884
49,2.0623956,40169.83643698692,45308660.0,116.6,115.9,51,3.560674093482861,177,114.139,55.04,250,113.88815361249729,450129.0,1.4253346975359857
49,2.0538607,40390.82478046417,45564578.0,116.6,116.0,50,5.23511222420303,178,113.957,55.44,250,113.8364941278817,454727.0,2.112972077430272
49,2.0569954,40616.613975048065,45820288.0,116.6,116.0,50,4.688752499332845,179,113.99099999999999,55.34,250,113.83465217391304,459327.0,1.848409857147488
49,2.0565803,40840.33452105522,46076121.0,116.6,116.5,49,5.766246612832303,180,113.92500000000001,55.52,250,113.82815217391304,463927.0,2.318205124660025
49,2.0693557,41063.92672872543,46332376.0,116.6,116.4,49,3.7322781246847074,181,114.35,54.49,250,113.90248487467588,468555.0,1.5159485479395405
49,2.077684,41287.72203421593,46588236.0,116.6,116.0,50,5.2320072629919006,182,114.068,55.19,137,114.08973916792414,473194.0,2.1063181146256125
49,2.074989,41510.511451005936,46844209.0,116.6,116.4,49,5.156849813597444,183,114.20899999999997,54.87,250,114.02829699978415,477827.0,2.074757576200169
49,2.0946114,41734.930532455444,47100420.0,116.6,116.6,49,5.82223324850525,184,114.146,55.04,189,114.21333761507172,482498.0,2.3303828011723735
49,2.076089,41958.568009614944,47356621.0,116.6,116.2,50,8.195236421238866,185,114.20500000000001,54.91,250,113.97049568965517,487138.0,3.2941577072143944
